"","State","District","censuscode","Out_num_ac","Out_amt","NPA_num_ac","NPA_amt","per_NPA_num_ac","per_NPA_amt"
"136","Jharkhand","LATEHAR",359,2106,493.19,34,5.47,1.61,1.11
"137","Jharkhand","LOHARDAGA",356,990,264.2,23,6.35,2.32,2.4
"138","Jharkhand","PAKUR",353,4300,2688.96,39,12.19,0.91,0.45
"139","Jharkhand","PALAMU",358,4519,1985.19,59,42.18,1.31,2.12
"140","Jharkhand","RAMGARH",361,1073,438.82,9,0.6,0.84,0.14
"141","Jharkhand","RANCHI",364,7479,5436.12,382,739.99,5.11,13.61
"142","Jharkhand","SAHEBGANJ",352,979,530.27,13,3.86,1.33,0.73
"143","Jharkhand","SARAIKELA-KHARSAWAN",369,1011,355.21,27,23.84,2.67,6.71
"144","Jharkhand","SIMDEGA",367,1272,651.2,1,0.01,0.08,0
"145","Jharkhand","WEST SINGHBHUM",368,4645,2244.91,62,18.21,1.33,0.81
"146","Bihar","ARARIA",209,5708,2476.27,249,69.69,4.36,2.81
"147","Bihar","ARWAL",240,3514,2783.84,0,0,0,0
"148","Bihar","AURANGABAD",235,11840,9014.77,103,46.56,0.87,0.52
"149","Bihar","BANKA",225,7519,4870.62,10,7.26,0.13,0.15
"150","Bihar","BEGUSARAI",222,12392,9082.35,41,14.91,0.33,0.16
"151","Bihar","BHAGALPUR",224,11633,6915.73,64,24.73,0.55,0.36
"152","Bihar","BHOJPUR",231,10035,7752.91,32,24.62,0.32,0.32
"153","Bihar","BUXAR",232,7311,6606.16,15,10.29,0.21,0.16
"154","Bihar","DARBHANGA",215,9884,3136.84,340,96.62,3.44,3.08
"155","Bihar","GAYA",236,23462,20814.86,630,264.53,2.69,1.27
"156","Bihar","GOPALGANJ",217,6683,3469.41,215,84.49,3.22,2.44
"157","Bihar","JAMUI",238,8409,4830.19,69,19.83,0.82,0.41
"158","Bihar","JEHANABAD",239,6487,5172.17,17,3.29,0.26,0.06
"159","Bihar","KAIMUR (BHABUA)",233,7574,6436.45,45,6.21,0.59,0.1
"160","Bihar","KATIHAR",212,9415,4662.68,367,137.52,3.9,2.95
"161","Bihar","KHAGARIA",223,10537,7227.23,135,51.67,1.28,0.71
"162","Bihar","KISHANGANJ",210,3651,1747.7,104,64.9,2.85,3.71
"163","Bihar","LAKHISARAI",227,3884,2223.64,70,92.03,1.8,4.14
"164","Bihar","MADHEPURA",213,9546,5558.93,542,197.93,5.68,3.56
"165","Bihar","MADHUBANI",207,16624,6474.95,1489,441.59,8.96,6.82
"166","Bihar","MUNGER",226,7601,4439.27,109,54.24,1.43,1.22
"167","Bihar","MUZAFFARPUR",216,18584,9066.72,1152,437.18,6.2,4.82
"168","Bihar","NALANDA",229,19464,20062.74,464,247.78,2.38,1.24
"169","Bihar","NAWADA",237,12154,10280.2,125,60.79,1.03,0.59
"170","Bihar","PASHCHIM CHAMPARAN",203,9562,3376.31,367,115.77,3.84,3.43
"171","Bihar","PATNA",230,18832,15402.75,436,156.83,2.32,1.02
"172","Bihar","PURBA CHAMPARAN",204,11155,6929.31,435,160.03,3.9,2.31
"173","Bihar","PURNIA",211,13319,9544.44,1140,363.9,8.56,3.81
"174","Bihar","ROHTAS",234,13681,9611.62,23,18.83,0.17,0.2
"175","Bihar","SAHARSA",214,9103,3989.66,712,270.26,7.82,6.77
"176","Bihar","SAMASTIPUR",221,17633,12619.35,69,24.46,0.39,0.19
"177","Bihar","SARAN",219,6504,3720.01,194,71.36,2.98,1.92
"178","Bihar","SHEIKHPURA",228,3066,1319.77,21,7.51,0.68,0.57
"179","Bihar","SHEOHAR",205,1710,1096.63,62,28.98,3.63,2.64
"180","Bihar","SITAMARHI",206,9504,4130.67,418,145.78,4.4,3.53
"181","Bihar","SIWAN",218,5427,3676.2,131,41.92,2.41,1.14
"182","Bihar","SUPAUL",208,8835,4176.49,638,225.25,7.22,5.39
"183","Bihar","VAISHALI",220,7177,3740.05,236,73.91,3.29,1.98
